atomic_radii_Al,atomic_radii_Ga,atomic_radii_In,atomic_radii_O
2360.0,1632.0,0.0,2304.0
2360.0,1632.0,0.0,2304.0
1534.0,408.0,0.0,1152.0
1062.0,0.0,468.0,864.0
0.0,2720.0,1872.0,2304.0
1062.0,952.0,0.0,1152.0
117.8112,408.21759999999995,4368.0,2304.0
472.0,0.0,624.0,576.0
2005.8112,952.2176,1248.0,2304.0
1533.8112,2584.2176,0.0,2304.0
1651.9056000000003,1360.1088,0.0,1728.0
2242.1888,1767.7824,0.0,2304.0
1534.0,408.0,0.0,1152.0
472.0,3808.0,0.0,2304.0
1416.0,544.0,2496.0,2304.0
1652.0,816.0,1872.0,2304.0
3421.8112,272.0,155.75039999999998,2304.0
0.0,1767.7824,2964.2496,2304.0
590.0472,543.9456,468.0,864.0
236.0,272.0,624.0,576.0
0.0,1632.0,3120.0,2304.0
825.9528000000001,680.0544,0.0,864.0
944.0471999999999,0.0,623.9376,864.0
589.8112,2448.0,1403.7504000000001,2304.0
1062.0,272.0544,155.9376,864.0
1652.0,0.0,312.0,1152.0
826.0,544.0,780.0,1152.0
1652.0,272.0,0.0,1152.0
354.18879999999996,2176.0,2027.7504000000001,2304.0
3068.0,135.7824,779.7504,2304.0
1298.1888,1360.0,1716.2495999999999,2304.0
0.0,544.0,1872.0,1152.0
1062.0,0.0,1092.0,1152.0
2242.1888,952.2176,936.0,2304.0
0.0,2448.0,2184.0,2304.0
1298.1888,1767.7824,1248.0,2304.0
944.0,0.0,1248.0,1152.0
1180.0,272.0,3120.0,2304.0
472.0,952.0,780.0,1152.0
354.18879999999996,2040.2176,2184.0,2304.0
1061.8112,1496.2176,1872.0,2304.0
3068.0,135.7824,779.7504,2304.0
2360.0,135.7824,1716.2495999999999,2304.0
3658.1888,135.7824,0.0,2304.0
1533.8112,1496.2176,1248.0,2304.0
1888.0,2176.0,0.0,2304.0
2596.0,952.2176,468.2496,2304.0
2360.0,679.7824,1092.2495999999999,2304.0
118.0,1360.0,780.0,1152.0
3186.1888,544.0,155.75039999999998,2304.0
590.0472,543.9456,468.0,864.0
1888.0,2176.0,0.0,2304.0
236.0,408.21759999999995,4212.2496,2304.0
1533.8112,544.0,2340.2496,2304.0
826.0,1224.0,0.0,1152.0
708.0,816.0,0.0,864.0
826.0,0.0,1404.0,1152.0
472.0,3536.0,312.0,2304.0
708.0,816.0,0.0,864.0
2477.8112,1496.2176,0.0,2304.0
354.18879999999996,2992.0,1092.2495999999999,2304.0
2477.8112,679.7824,936.0,2304.0
236.0,680.0,1404.0,1152.0
1180.0,544.0,312.0,1152.0
708.0,3536.0,0.0,2304.0
826.1888,2311.7824,1248.0,2304.0
1652.0,544.0,2184.0,2304.0
1180.0,1223.7824,2027.7504000000001,2304.0
1652.0,2448.0,0.0,2304.0
1298.0,408.0,312.0,1152.0
944.0,816.0,312.0,1152.0
2360.0,1223.7824,468.2496,2304.0
472.0,952.2176,3275.7504,2304.0
944.0471999999999,543.9456,0.0,864.0
1770.1888,952.2176,1560.0,2304.0
236.0,3264.0,936.0,2304.0
3304.0,408.21759999999995,155.75039999999998,2304.0
0.0,1767.7824,2964.2496,2304.0
1180.0,2855.7824,155.75039999999998,2304.0
1180.0,1632.0,1560.0,2304.0
1888.0,679.7824,1716.2495999999999,2304.0
354.0,680.0,0.0,576.0
826.1888,1496.2176,2184.0,2304.0
0.0,2584.2176,2027.7504000000001,2304.0
1652.0,0.0,312.0,1152.0
2124.0,1904.0,0.0,2304.0
1298.1888,1496.2176,1560.0,2304.0
590.0472,951.9456000000001,0.0,864.0
944.0,1088.0,0.0,1152.0
1061.8112,2176.0,1092.2495999999999,2304.0
1416.0,1904.0,936.0,2304.0
0.0,135.9456,1716.0623999999998,864.0
826.0,408.0,936.0,1152.0
2714.1888,1223.7824,0.0,2304.0
1770.1888,1496.2176,936.0,2304.0
825.9528000000001,543.9456,155.9376,864.0
0.0,0.0,4992.0,2304.0
354.0,680.0,0.0,576.0
0.0,136.0,2340.0,1152.0
1770.1888,2311.7824,0.0,2304.0
117.8112,135.7824,4680.0,2304.0
0.0,3943.7824,468.2496,2304.0
2360.0,1632.0,0.0,2304.0
2005.9056000000003,136.10879999999997,936.0,1728.0
2596.0,1360.0,0.0,2304.0
944.0,1088.0,0.0,1152.0
1298.0,680.0,0.0,1152.0
1770.1888,135.7824,2496.0,2304.0
1062.0,136.0,936.0,1152.0
1888.0,0.0,2496.0,2304.0
1652.0,1088.0,1560.0,2304.0
589.8112,0.0,4212.2496,2304.0
118.0,2040.0,0.0,1152.0
2124.0,816.0,1248.0,2304.0
2359.9056,408.0,156.1248,1728.0
0.0,3536.0,936.0,2304.0
1298.1888,1360.0,1716.2495999999999,2304.0
944.0,544.0,624.0,1152.0
